시도시군구명,지점명,발생건수,사상자수,사망자수,중상자수,경상자수,부상신고자수,경도,위도
서울특별시 종로구1,서울특별시 종로구 혜화동(혜화초교 부근),2,2,0,1,1,0,126.9996071,37.58841291
서울특별시 성북구1,서울특별시 성북구 종암동(숭례초교 부근),2,2,0,0,1,1,127.0357332,37.59550472
서울특별시 성북구2,서울특별시 성북구 동소문동7가(정덕초교 부근),2,2,0,2,0,0,127.0145636,37.59757144
서울특별시 성북구3,서울특별시 성북구 석관동(석관초교 부근),3,3,0,2,1,0,127.0595956,37.61042892
서울특별시 도봉구1,서울특별시 도봉구 쌍문동(쌍문초교 부근),2,2,0,0,2,0,127.0244298,37.64812892
서울특별시 노원구1,서울특별시 노원구 상계동(동일초교 부근),2,2,1,1,0,0,127.056828,37.66443684
서울특별시 구로구1,서울특별시 구로구 개봉동(개봉초교 부근),2,3,0,1,0,2,126.8569301,37.48993952
서울특별시 구로구2,서울특별시 구로구 개봉동(매봉초교 부근),2,2,0,1,1,0,126.8458306,37.50392059
서울특별시 송파구1,서울특별시 송파구 방이동(방산초교 부근),2,2,0,0,2,0,127.122101,37.50979654
부산광역시 남구1,부산광역시 남구 용호동(용호초교 부근),2,2,0,1,1,0,129.1096602,35.1225485
부산광역시 남구2,부산광역시 남구 용호동(분포초교 부근),2,2,0,1,1,0,129.1136624,35.12877156
부산광역시 해운대구1,부산광역시 해운대구 반여동(장산초교 부근),2,2,0,2,0,0,129.1191075,35.19955555
부산광역시 금정구1,부산광역시 금정구 남산동(남산초교 부근),3,3,0,1,1,1,129.0881971,35.26277537
대구광역시 달서구1,대구광역시 달서구 두류동(성남초교 부근),2,2,0,0,2,0,128.5715066,35.85302603
광주광역시 북구1,광주광역시 북구 양산동(양산초교 부근),2,2,0,1,1,0,126.8728694,35.20643137
광주광역시 광산구1,광주광역시 광산구 운남동(금구초교 부근),2,2,0,1,1,0,126.8149078,35.17766246
대전광역시 대덕구1,대전광역시 대덕구 중리동(대전용전초교 부근),2,2,0,1,1,0,127.4300776,36.3559508
경기도 수원시 영통구1,경기도 수원시 영통구 매탄동(매탄초교 효동초교 부근),2,2,0,1,1,0,127.0446475,37.26266404
경기도 의정부시1,경기도 의정부시 장암동(동암초교 부근),2,2,0,1,1,0,127.0534968,37.72334512
경기도 부천시 원미구1,경기도 부천시 원미구 상동(송내초교 부근),2,2,0,1,1,0,126.7601216,37.490115
경기도 평택시1,경기도 평택시 장당동(장당초교 부근),2,2,0,1,1,0,127.0573566,37.05039551
경기도 안산시 단원구1,경기도 안산시 단원구 선부동(화랑초교 부근),2,2,0,1,1,0,126.8180731,37.3314114
경기도 안산시 단원구2,경기도 안산시 단원구 선부동(안산화정초교 부근),3,3,0,2,1,0,126.8164611,37.3453435
경기도 남양주시1,경기도 남양주시 가운동(가운초교 부근),2,2,0,0,2,0,127.1568878,37.60065299
강원도 동해시1,강원도 동해시 쇄운동(청운초교 부근),2,2,0,1,1,0,129.1051372,37.48569878
전라남도 광양시1,전라남도 광양시 중동(백운초교 부근),2,2,0,0,2,0,127.6914809,34.9370074
경상북도 구미시1,경상북도 구미시 사곡동(구미사곡초교 부근),2,2,0,0,2,0,128.3601478,36.09896837
경상북도 예천군1,경상북도 예천군 풍양면(풍양초교 부근),3,3,0,0,3,0,128.3005673,36.51129446
경상남도 창원시 진해구1,경상남도 창원시 진해구 용원동(안골포초교 부근),2,4,0,0,4,0,128.8057126,35.10347408
경상남도 사천시1,경상남도 사천시 사천읍(사천초교 부근),2,2,0,1,1,0,128.0917702,35.08281411
경상남도 김해시1,경상남도 김해시 삼방동(신어초교 부근),2,2,0,2,0,0,128.9123772,35.24346501
경상남도 거제시1,경상남도 거제시 일운면(마전초교 부근),2,2,0,1,1,0,128.7212548,34.85922601
경상남도 거창군1,경상남도 거창군 거창읍(거창초교 부근),2,2,0,1,0,1,127.9111,35.68783983
제주특별자치도 제주시1,제주특별자치도 제주시 연동(신제주초교 부근),2,2,0,1,1,0,126.4973173,33.48329964
제주특별자치도 제주시2,제주특별자치도 제주시 애월읍(하귀초교 부근),2,2,0,2,0,0,126.4018909,33.48016058
서울특별시 동대문구1,서울특별시 동대문구 장안동(서울안평초교 부근),2,2,0,2,0,0,127.0715752,37.56646131
서울특별시 서대문구1,서울특별시 서대문구 홍제동(인왕초교 부근),2,2,0,1,1,0,126.9454908,37.58935282
서울특별시 구로구1,서울특별시 구로구 구로동(신구로초교 부근),2,2,0,2,0,0,126.8895165,37.49992492
서울특별시 구로구2,서울특별시 구로구 구로동(구로남초교 부근),2,3,0,0,3,0,126.8906186,37.48403973
서울특별시 동작구1,서울특별시 동작구 흑석동(은로초교 부근),2,2,0,0,2,0,126.9607857,37.50373294
부산광역시 동래구1,부산광역시 동래구 안락동(충렬초교 부근),2,2,0,2,0,0,129.1124711,35.19960739
대구광역시 달서구1,대구광역시 달서구 상인동(대구월서초교 부근),2,2,0,0,2,0,128.5313429,35.82142713
대전광역시 동구1,대전광역시 동구 낭월동(산내초교 부근),2,3,0,0,3,0,127.4690122,36.2785422
대전광역시 중구1,대전광역시 중구 태평동(버드내초교 부근),2,3,0,1,2,0,127.3917497,36.31819242
울산광역시 북구1,울산광역시 북구 신천동(매곡초교 부근),2,3,0,1,2,0,129.3501417,35.64271604
울산광역시 북구2,울산광역시 북구 명촌동(명촌초교 부근),2,2,0,1,1,0,129.3572565,35.55216876
경기도 부천시 소사구1,경기도 부천시 소사구 심곡본동(부천남초교 부근),2,2,0,1,1,0,126.7818576,37.48121137
경기도 안산시 단원구1,경기도 안산시 단원구 선부동(안산화정초교 부근),2,2,0,0,2,0,126.8153763,37.34507455
경기도 광주시1,경기도 광주시 퇴촌면(도수초교 부근),2,2,0,2,0,0,127.316531,37.47151563
경기도 광주시2,경기도 광주시 오포읍(매곡초교 부근),2,2,0,1,1,0,127.2474941,37.3722549
경기도 포천시1,경기도 포천시 소흘읍(태봉초교 부근),2,3,0,0,3,0,127.1443104,37.83379445
강원도 강릉시1,강원도 강릉시 교동(상덕초교 부근),2,3,0,0,3,0,128.9098894,37.75581976
충청북도 청주시 흥덕구1,충청북도 청주시 흥덕구 분평동(분평초교 부근),2,2,1,1,0,0,127.4927202,36.6122012
충청북도 청주시 흥덕구2,충청북도 청주시 흥덕구 가경동(서현초교 부근),2,2,0,1,1,0,127.4308419,36.61878034
충청북도 진천군1,충청북도 진천군 광혜원면(만승초교 부근),2,3,0,3,0,0,127.4409353,36.99042684
전라남도 순천시1,전라남도 순천시 조례동(신흥초교 부근),2,2,0,1,1,0,127.5288381,34.9538267
전라남도 고흥군1,전라남도 고흥군 고흥읍(고흥동초교 부근),3,3,0,2,1,0,127.2888539,34.60947454
경상북도 경산시1,경상북도 경산시 옥곡동(옥곡초교 부근),3,3,0,2,1,0,128.7317181,35.81517579
경상북도 칠곡군1,경상북도 칠곡군 북삼읍(안평초교 부근),2,2,0,1,0,1,128.3366833,36.0714749
경상남도 창원시 의창구1,경상남도 창원시 의창구 동읍(신방초교 부근),2,2,0,1,1,0,128.6796057,35.28648672
제주특별자치도 제주시1,제주특별자치도 제주시 삼도일동(제주중앙초교 부근),2,2,0,0,2,0,126.5166723,33.50335666
제주특별자치도 서귀포시1,제주특별자치도 서귀포시 중문동(중문초교 부근),2,2,0,1,1,0,126.4292683,33.25140214
서울특별시 동대문구1,서울특별시 동대문구 장안동(장평초교 부근),2,2,0,1,1,0,127.073932,37.57414934
서울특별시 도봉구1,서울특별시 도봉구 창동(창림초교 부근),2,2,0,1,1,0,127.0392273,37.64308886
서울특별시 노원구1,서울특별시 노원구 상계동(노원초교 부근),1,7,1,3,2,1,127.0601589,37.67456227
서울특별시 은평구1,서울특별시 은평구 갈현동(갈현초교 부근),3,3,0,1,1,1,126.9163658,37.62004772
서울특별시 은평구2,서울특별시 은평구 구산동(예일초교 부근),2,2,0,1,1,0,126.9150435,37.6094775
서울특별시 양천구1,서울특별시 양천구 목동(서정초교 부근),2,2,0,0,2,0,126.8680088,37.52421137
서울특별시 동작구1,서울특별시 동작구 상도동(신상도초교 부근),2,2,0,1,1,0,126.9439187,37.49888658
서울특별시 동작구2,서울특별시 동작구 대방동(영화초교 부근),2,2,0,0,1,1,126.9321108,37.50893459
부산광역시 영도구1,부산광역시 영도구 신선동1가(영도초교 부근),2,2,0,1,1,0,129.0449841,35.08982588
부산광역시 북구1,부산광역시 북구 만덕동(백산초교 부근),2,2,0,1,1,0,129.031819,35.21208776
부산광역시 해운대구1,부산광역시 해운대구 좌동(신곡초교 부근),2,2,0,2,0,0,129.1829041,35.16945613
부산광역시 해운대구2,부산광역시 해운대구 재송동(신재초교 부근),2,2,0,1,0,1,129.1235483,35.19104815
부산광역시 연제구1,부산광역시 연제구 연산동(동명초교 부근),2,2,0,0,2,0,129.089516,35.17692103
부산광역시 사상구1,부산광역시 사상구 엄궁동(학진초교 부근),2,2,0,0,2,0,128.9741053,35.13395793
대구광역시 수성구1,대구광역시 수성구 만촌동(동원초교 부근),2,2,0,1,1,0,128.6393935,35.86481429
인천광역시 남구1,인천광역시 남구 도화동(대화초교 부근),2,2,0,1,1,0,126.6689337,37.46802342
인천광역시 부평구1,인천광역시 부평구 부평동(부평남초교 부근),2,2,0,1,1,0,126.7215378,37.48679624
광주광역시 서구1,광주광역시 서구 화정동(엽주초교 부근),3,3,0,1,2,0,126.8794275,35.14149648
광주광역시 광산구1,광주광역시 광산구 신가동(금구초교 부근),2,2,0,0,2,0,126.8147988,35.17609027
광주광역시 광산구2,광주광역시 광산구 월곡동(대반초교 부근),1,1,1,0,0,0,126.8107226,35.17501215
울산광역시 중구1,울산광역시 중구 남외동(남외초교 부근),2,2,0,0,2,0,129.3503748,35.56616683
울산광역시 북구1,울산광역시 북구 상안동(동천초교 부근),2,2,0,1,1,0,129.3394096,35.63087333
경기도 수원시 권선구1,경기도 수원시 권선구 고색동(호매실초교 부근),2,2,0,1,1,0,126.9569573,37.26782599
경기도 안양시 동안구1,경기도 안양시 동안구 평촌동(벌말초교 부근),2,2,0,2,0,0,126.9795613,37.39356222
경기도 부천시 오정구1,경기도 부천시 오정구 원종동(원종초교 부근),1,1,1,0,0,0,126.8071534,37.51855209
경기도 평택시1,경기도 평택시 이충동(반지초교 부근),2,2,0,2,0,0,127.0700284,37.05840608
경기도 안산시 단원구1,경기도 안산시 단원구 선부동(안산화정초교 부근),3,3,0,3,0,0,126.8154565,37.34488927
경기도 오산시1,경기도 오산시 가수동(오산초교 부근),2,2,0,0,2,0,127.0492087,37.14436197
경기도 화성시1,경기도 화성시 능동(푸른초교 부근),1,1,1,0,0,0,127.0559772,37.20151717
충청북도 청주시 서원구1,충청북도 청주시 서원구 산남동(산남초교 부근),2,2,0,1,1,0,127.464351,36.61087989
충청북도 청주시 흥덕구1,충청북도 청주시 흥덕구 복대동(증안초교 부근),2,2,0,2,0,0,127.4266073,36.63453193
충청남도 아산시1,충청남도 아산시 용화동(용화초교 부근),3,3,0,1,1,1,126.9966628,36.77355992
충청남도 논산시1,충청남도 논산시 반월동(논산반월초교 부근),2,2,0,0,2,0,127.0838152,36.20401207
전라북도 군산시1,전라북도 군산시 나운동(서해초교 부근),2,2,0,0,2,0,126.6985017,35.95927222
전라남도 나주시1,전라남도 나주시 금천면(금천초교 부근),2,2,0,1,1,0,126.7538113,35.03332403
전라남도 고흥군1,전라남도 고흥군 고흥읍(고흥초교 부근),4,4,0,2,2,0,127.2889579,34.60948456
경상북도 포항시 남구1,경상북도 포항시 남구 효자동(효자초교 부근),2,2,0,0,2,0,129.3369317,36.00579834
경상남도 창원시 의창구1,경상남도 창원시 의창구 도계동(명도초교 부근),2,2,0,1,0,1,128.6428095,35.25580543
경상남도 창원시 진해구1,경상남도 창원시 진해구 석동(동부초교 부근),2,2,0,1,1,0,128.7021882,35.15434479
경상남도 통영시1,경상남도 통영시 광도면(죽림초교 부근),3,3,0,1,2,0,128.4190773,34.87689012
경상남도 밀양시1,경상남도 밀양시 삼문동(밀양초교 부근),2,2,0,0,2,0,128.7548057,35.48809732
제주특별자치도 제주시1,제주특별자치도 제주시 연동(신광초교 부근),3,3,0,2,1,0,126.4850048,33.49183641
제주특별자치도 제주시2,제주특별자치도 제주시 이도일동(삼성초교 부근),2,2,0,0,2,0,126.5261156,33.50320577
서울특별시 중랑구1,서울특별시 중랑구 묵동(묵현초교 부근),3,3,0,0,3,0,127.075014,37.60834366
서울특별시 성북구1,서울특별시 성북구 장위동(장위초교 부근),3,3,0,0,3,0,127.0482841,37.61118575
서울특별시 도봉구1,서울특별시 도봉구 창동(창원초교 부근),3,3,0,2,1,0,127.0410227,37.65341616
서울특별시 금천구1,서울특별시 금천구 시흥동(문백초교 부근),1,1,1,0,0,0,126.9000582,37.44943793
부산광역시 부산진구1,부산광역시 부산진구 전포동(성전초교 부근),2,2,0,1,1,0,129.0664642,35.16325539
부산광역시 동래구1,부산광역시 동래구 안락동(느티나무유치원 부근),2,2,0,1,1,0,129.1027248,35.19160509
부산광역시 남구1,부산광역시 남구 대연동(용소초교 부근),2,2,0,1,1,0,129.0996073,35.14184484
부산광역시 금정구1,부산광역시 금정구 구서동(두실초교 부근),1,1,1,0,0,0,129.089952,35.25343388
부산광역시 강서구1,부산광역시 강서구 대저1동(대상초교 부근),1,1,1,0,0,0,128.9811019,35.21329831
부산광역시 사상구1,부산광역시 사상구 삼락동(삼덕초교 부근),1,1,1,0,0,0,128.9787772,35.1733315
대구광역시 북구1,대구광역시 북구 침산동(칠성초교 부근),2,2,0,2,0,0,128.5948566,35.88733846
대구광역시 북구2,대구광역시 북구 태전동(태전초교 부근),1,1,1,0,0,0,128.5445135,35.93058069
대구광역시 북구3,대구광역시 북구 매천동(매천초교 부근),1,1,1,0,0,0,128.5424218,35.91363975
대구광역시 수성구1,대구광역시 수성구 만촌동(동원초교 부근),3,3,0,1,2,0,128.6403383,35.86500525
인천광역시 남동구1,인천광역시 남동구 구월동(구월서초교 부근),2,2,0,1,1,0,126.6944668,37.4526194
인천광역시 남동구2,인천광역시 남동구 간석동(약산초교 부근),2,2,0,0,2,0,126.7108244,37.46759856
인천광역시 남동구3,인천광역시 남동구 구월동(성리초교 부근),2,2,0,0,2,0,126.7076867,37.44666623
광주광역시 서구1,광주광역시 서구 화정동(광주서초교 부근),2,2,0,0,2,0,126.8770075,35.15549785
대전광역시 서구1,대전광역시 서구 갈마동(갈마초교 부근),2,2,0,2,0,0,127.3690835,36.35555673
울산광역시 중구1,울산광역시 중구 옥교동(복산초교 부근),2,3,0,0,3,0,129.3235222,35.55859942
울산광역시 북구1,울산광역시 북구 천곡동(상안초교 부근),2,2,0,1,1,0,129.3347272,35.63349456
경기도 부천시 원미구1,경기도 부천시 원미구 역곡동(동곡초교 부근),2,2,1,1,0,0,126.8167102,37.49002274
경기도 광명시1,경기도 광명시 소하동(충현초교 부근),2,2,0,1,1,0,126.8852464,37.43425687
경기도 평택시1,경기도 평택시 서정동(서정리초교 부근),1,1,1,0,0,0,127.0572896,37.0586398
경기도 안산시 단원구1,경기도 안산시 단원구 와동(와동초교 부근),2,6,0,0,6,0,126.8299169,37.33771712
경기도 안산시 단원구2,경기도 안산시 단원구 선부동(선일초교 부근),2,2,0,0,2,0,126.8001834,37.33982962
경기도 고양시 일산서구1,경기도 고양시 일산서구 일산동(한뫼초교 부근),3,4,0,1,2,1,126.7672029,37.68649953
경기도 군포시1,경기도 군포시 산본동(산본초교입구사거리 부근),2,3,0,0,3,0,126.9332172,37.36770483
충청북도 청주시 상당구1,충청북도 청주시 상당구 용암동(상당초교 부근),2,2,0,0,2,0,127.5094466,36.60878012
충청북도 청주시 서원구1,충청북도 청주시 서원구 분평동(원평초교 부근),2,3,0,0,3,0,127.494313,36.61105896
충청북도 청주시 서원구2,충청북도 청주시 서원구 성화동(성화초교 부근),2,2,0,0,2,0,127.4556251,36.61729566
